"Kernel Name","kernel_cutlass_kernel_kernel_v253SparseMLA_object_at__tensorptrf8E4M3FNgmemalign16o819264576368645761_tensorptrf8E4M3FNgmemalign16o1310725765761_tensorptri32gmemalign16o8192204820481_tens_0",
"Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","# Samples","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Derivative Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Divergent Branches","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L1 Wavefronts Shared Excessive","L1 Wavefronts Shared","L1 Wavefronts Shared Ideal","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal","stall_barrier","stall_branch_resolving","stall_dispatch","stall_drain","stall_lg","stall_long_sb","stall_math","stall_membar","stall_mio","stall_misc","stall_no_inst","stall_not_selected","stall_selected","stall_short_sb","stall_sleep","stall_tex","stall_wait","stall_barrier (Not Issued)","stall_branch_resolving (Not Issued)","stall_dispatch (Not Issued)","stall_drain (Not Issued)","stall_lg (Not Issued)","stall_long_sb (Not Issued)","stall_math (Not Issued)","stall_membar (Not Issued)","stall_mio (Not Issued)","stall_misc (Not Issued)","stall_no_inst (Not Issued)","stall_not_selected (Not Issued)","stall_selected (Not Issued)","stall_short_sb (Not Issued)","stall_sleeping (Not Issued)","stall_tex (Not Issued)","stall_wait (Not Issued)"
"0x7f4a3b5af8d0","      ULOP3.LUT UR38, UR38, 0x3fff, URZ, 0xc0, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af8e0","      USHF.R.U32.HI UR9, URZ, 0x4, UR6","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af8f0","      ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af900","      ULOP3.LUT UR6, UR8, 0x3fff, URZ, 0xc0, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af910","      ULOP3.LUT UR38, UR38, 0x10000, URZ, 0xfc, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af920","      UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af930","      ULOP3.LUT UR36, UR7, 0x10000, URZ, 0xfc, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af940","      ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af950","      MOV.SPILL R4, UR38","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af960","      USHF.R.U32.HI UR5, URZ, 0x4, UR5","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af970","      UIADD3 UR40, UPT, UPT, UR38, 0x2, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af980","      UIADD3 UR70, UPT, UPT, UR36, 0x2, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af990","      UIADD3 UR38, UPT, UPT, UR6, 0x2, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9a0","      MOV.SPILL R3, UR5","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9b0","      UIADD3 UR68, UPT, UPT, UR36, 0x4, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9c0","      UIADD3 UR74, UPT, UPT, UR6, 0x4, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9d0","      UMOV UR39, 0x80004020","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9e0","      UIADD3 UR66, UPT, UPT, UR36, 0x6, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5af9f0","      MOV.SPILL R5, UR39","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa00","      UMOV UR37, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa10","      UMOV UR7, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa20","      UIADD3 UR72, UPT, UPT, UR6, 0x6, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa30","      UMOV UR4, 0x0","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa40","      UMOV UR5, 0x4200010","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa50","      UIADD3 UR64, UPT, UPT, UR36, 0x200, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa60","      UTCQMMA.WS gdesc[UR36], gdesc[UR6], tmem[UR77], tmem[UR4], idesc[UR5], !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","TmemShared","Load,Store","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa70","      UMOV UR71, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa80","      UIADD3 UR34, UPT, UPT, UR6, 0x400, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afa90","      UMOV UR39, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afaa0","      UIADD3 UR62, UPT, UPT, UR36, 0x202, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afab0","      UTCQMMA.WS gdesc[UR70], gdesc[UR38], tmem[UR77], tmem[UR4], idesc[UR5], UPT","0","0","0","8192","8192","8192","1","1","0","31","0","TmemShared","Load,Store","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afac0","      UMOV UR69, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afad0","      UIADD3 UR32, UPT, UPT, UR6, 0x402, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afae0","      UMOV UR75, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afaf0","      UIADD3 UR60, UPT, UPT, UR36, 0x204, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb00","      UTCQMMA.WS gdesc[UR68], gdesc[UR74], tmem[UR77], tmem[UR4], idesc[UR5], UPT","0","0","0","8192","8192","8192","1","1","0","31","0","TmemShared","Load,Store","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb10","      UIADD3 UR30, UPT, UPT, UR6, 0x404, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb20","      UIADD3 UR58, UPT, UPT, UR36, 0x206, URZ","1","0","1","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb30","      UIADD3 UR28, UPT, UPT, UR6, 0x406, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb40","      UIADD3 UR56, UPT, UPT, UR36, 0x400, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb50","      UIADD3 UR26, UPT, UPT, UR6, 0x800, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb60","      UIADD3 UR54, UPT, UPT, UR36, 0x402, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb70","      UIADD3 UR24, UPT, UPT, UR6, 0x802, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb80","      UIADD3 UR52, UPT, UPT, UR36, 0x404, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afb90","      UMOV UR67, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afba0","      UIADD3 UR22, UPT, UPT, UR6, 0x804, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afbb0","      R2UR.FILL UR39, R5","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afbc0","      UMOV UR73, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afbd0","      ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afbe0","      R2UR.FILL UR38, R4","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afbf0","      UIADD3 UR50, UPT, UPT, UR36, 0x406, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc00","      IMAD.MOV.U32 R5, RZ, RZ, RZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc10","      R2UR.FILL UR5, R3","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc20","      UMOV UR74, 0x0","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc30","      UMOV UR75, 0x4200010","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc40","      UMOV UR65, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc50","      UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc60","      UTCQMMA.WS gdesc[UR66], gdesc[UR72], tmem[UR77], tmem[UR74], idesc[UR75], UPT","0","0","0","8192","8192","8192","1","1","0","31","0","TmemShared","Load,Store","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc70","      UMOV UR35, 0x40004040","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc80","      UIADD3 UR48, UPT, UPT, UR36, 0x600, URZ","0","0","0","8192","8192","8192","1","1","0","31","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f4a3b5afc90","      UTCQMMA.WS gdesc[UR64], gdesc[UR34], tmem[UR77], tmem[UR74], idesc[UR75], UPT","0","0","0","8192","8192","8192","1","1","0","31","0","TmemShared","Load,Store","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
