
	code for sm_103a
        /*1160*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*11d0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1210*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1220*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1230*/                   LDS.128 R4, [UR15+0x31130] ;                                                                     /* 0x0311300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1240*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1250*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1260*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1270*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1280*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1290*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*12a0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*12b0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*12c0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1340*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*13c0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1400*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1410*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                                        /* 0x0000980005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1420*/                   LDS.128 R4, [UR15+0x31140] ;                                                                     /* 0x0311400fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1430*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                                        /* 0x0000d80005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1440*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                                       /* 0x0001180005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1450*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                                       /* 0x0001580005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1460*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                                        /* 0x0002940006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1470*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1480*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1490*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*14a0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*14b0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1520*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1530*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*15b0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*15f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1600*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                                        /* 0x00009a0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1610*/                   LDS.128 R4, [UR15+0x31150] ;                                                                     /* 0x0311500fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1620*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                                        /* 0x0000da0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1630*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                                       /* 0x00011a0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1640*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                                       /* 0x00015a0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1650*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                                        /* 0x0002950006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1660*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1670*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1680*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1690*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*16a0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1720*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*17a0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*17e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*17f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                                        /* 0x00009c0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1800*/                   LDS.128 R4, [UR15+0x31160] ;                                                                     /* 0x0311600fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1810*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                                        /* 0x0000dc0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1820*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                                       /* 0x00011c0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1830*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                                       /* 0x00015c0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1840*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                                        /* 0x0002960006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1850*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1860*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1870*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1880*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1890*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1910*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1990*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*19d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*19e0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                                        /* 0x00009e0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*19f0*/                   LDS.128 R4, [UR15+0x31170] ;                                                                     /* 0x0311700fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1a00*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                                        /* 0x0000de0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1a10*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                                       /* 0x00011e0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1a20*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1a30*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                                        /* 0x0002970006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1a40*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1a50*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
