
	code for sm_103a
                                                                                                                         /* 0x000fe20008000000 */
        /*0c80*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                             /* 0x0000d20005207890 */
                                                                                                                         /* 0x000fc4000fffe0ff */
        /*0c90*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                            /* 0x0001120005187890 */
                                                                                                                         /* 0x000fe4000fffe0ff */
        /*0ca0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                            /* 0x0001520005107890 */
                                                                                                                         /* 0x000fe2000fffe0ff */
        /*0cb0*/                   UMOV UR34, 0x80 ;                                                                     /* 0x0000008000227882 */
                                                                                                                         /* 0x000fe20000000000 */
        /*0cc0*/                   UMOV UR33, UR41 ;                                                                     /* 0x0000002900217c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0cd0*/                   UMOV UR26, 0x100 ;                                                                    /* 0x00000100001a7882 */
                                                                                                                         /* 0x000fe20000000000 */
        /*0ce0*/                   UMOV UR25, UR41 ;                                                                     /* 0x0000002900197c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0cf0*/                   UMOV UR18, 0x180 ;                                                                    /* 0x0000018000127882 */
                                                                                                                         /* 0x000fe20000000000 */
        /*0d00*/                   UMOV UR17, UR41 ;                                                                     /* 0x0000002900117c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0d10*/                   R2UR UR46, R7 ;                                                                       /* 0x00000000072e72ca */
                                                                                                                         /* 0x002fe400000e0000 */
        /*0d20*/                   R2UR UR45, R6 ;                                                                       /* 0x00000000062d72ca */
                                                                                                                         /* 0x000fc400000e0000 */
        /*0d30*/                   R2UR UR44, R5 ;                                                                       /* 0x00000000052c72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*0d40*/                   R2UR UR43, R4 ;                                                                       /* 0x00000000042b72ca */
                                                                                                                         /* 0x000fce00000e0000 */
        /*0d50*/                   UMOV UR70, UR46 ;                                                                     /* 0x0000002e00467c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR62, UR46 ;                                                                     /* 0x0000002e003e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0d70*/                   UMOV UR69, UR45 ;                                                                     /* 0x0000002d00457c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0d80*/                   UMOV UR61, UR45 ;                                                                     /* 0x0000002d003d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0d90*/                   UMOV UR68, UR44 ;                                                                     /* 0x0000002c00447c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0da0*/                   UMOV UR60, UR44 ;                                                                     /* 0x0000002c003c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0db0*/                   UMOV UR67, UR43 ;                                                                     /* 0x0000002b00437c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0dc0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                   /* 0x00000028480075b4 */
                                                                                                                         /* 0x0003e20008108000 */
        /*0dd0*/                   UMOV UR59, UR43 ;                                                                     /* 0x0000002b003b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0de0*/                   UMOV UR51, UR43 ;                                                                     /* 0x0000002b00337c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0df0*/                   UMOV UR52, UR44 ;                                                                     /* 0x0000002c00347c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e00*/                   UMOV UR53, UR45 ;                                                                     /* 0x0000002d00357c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e10*/                   UMOV UR54, UR46 ;                                                                     /* 0x0000002e00367c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e20*/                   UMOV UR11, UR43 ;                                                                     /* 0x0000002b000b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e30*/                   UMOV UR12, UR44 ;                                                                     /* 0x0000002c000c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e40*/                   UTMALDG.2D.GATHER4 [UR64], [UR72] ;                                                   /* 0x00000040480075b4 */
                                                                                                                         /* 0x000fe20008108000 */
        /*0e50*/                   UMOV UR13, UR45 ;                                                                     /* 0x0000002d000d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e60*/                   UMOV UR14, UR46 ;                                                                     /* 0x0000002e000e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0e70*/                   UTMALDG.2D.GATHER4 [UR56], [UR72] ;                                                   /* 0x00000038480075b4 */
                                                                                                                         /* 0x000fe20008108000 */
        /*0e80*/                   UTMALDG.2D.GATHER4 [UR48], [UR72] ;                                                   /* 0x00000030480075b4 */
                                                                                                                         /* 0x000fe20008108000 */
        /*0e90*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                    /* 0x000000084a0075b4 */
                                                                                                                         /* 0x0005e20008108000 */
        /*0ea0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                             /* 0x0000920005287890 */
                                                                                                                         /* 0x002fe2000fffe0ff */
        /*0eb0*/                   LDS.128 R4, [UR15+0x2f110] ;                                                          /* 0x02f1100fff047984 */
                                                                                                                         /* 0x000e620008000c00 */
        /*0ec0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                             /* 0x0002910006087890 */
                                                                                                                         /* 0x004fe2000fffe0ff */
        /*0ed0*/                   R2UR UR46, R7 ;                                                                       /* 0x00000000072e72ca */
                                                                                                                         /* 0x002fc400000e0000 */
        /*0ee0*/                   R2UR UR45, R6 ;                                                                       /* 0x00000000062d72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*0ef0*/                   R2UR UR44, R5 ;                                                                       /* 0x00000000052c72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*0f00*/                   R2UR UR43, R4 ;                                                                       /* 0x00000000042b72ca */
                                                                                                                         /* 0x000fce00000e0000 */
        /*0f10*/                   UMOV UR38, UR46 ;                                                                     /* 0x0000002e00267c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR30, UR46 ;                                                                     /* 0x0000002e001e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR37, UR45 ;                                                                     /* 0x0000002d00257c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f40*/                   UMOV UR29, UR45 ;                                                                     /* 0x0000002d001d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR36, UR44 ;                                                                     /* 0x0000002c00247c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR28, UR44 ;                                                                     /* 0x0000002c001c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR35, UR43 ;                                                                     /* 0x0000002b00237c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0f80*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                   /* 0x00000028480075b4 */
                                                                                                                         /* 0x0003e20008108000 */
        /*0f90*/                   UMOV UR27, UR43 ;                                                                     /* 0x0000002b001b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR19, UR43 ;                                                                     /* 0x0000002b00137c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR20, UR44 ;                                                                     /* 0x0000002c00147c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0fc0*/                   UMOV UR21, UR45 ;                                                                     /* 0x0000002d00157c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0fd0*/                   UMOV UR22, UR46 ;                                                                     /* 0x0000002e00167c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR11, UR43 ;                                                                     /* 0x0000002b000b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*0ff0*/                   UMOV UR12, UR44 ;                                                                     /* 0x0000002c000c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                   /* 0x00000020480075b4 */
                                                                                                                         /* 0x0005e20008108000 */
        /*1010*/                   UMOV UR13, UR45 ;                                                                     /* 0x0000002d000d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1020*/                   UMOV UR14, UR46 ;                                                                     /* 0x0000002e000e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1030*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                   /* 0x00000018480075b4 */
                                                                                                                         /* 0x0007e20008108000 */
        /*1040*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                   /* 0x00000010480075b4 */
                                                                                                                         /* 0x0009e20008108000 */
        /*1050*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                    /* 0x000000084a0075b4 */
                                                                                                                         /* 0x0001e20008108000 */
        /*1060*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                             /* 0x0000940005287890 */
                                                                                                                         /* 0x002fe2000fffe0ff */
        /*1070*/                   LDS.128 R4, [UR15+0x2f120] ;                                                          /* 0x02f1200fff047984 */
                                                                                                                         /* 0x000e620008000c00 */
        /*1080*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                             /* 0x0000d40005207890 */
                                                                                                                         /* 0x004fc4000fffe0ff */
        /*1090*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                            /* 0x0001140005187890 */
                                                                                                                         /* 0x008fe4000fffe0ff */
        /*10a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                            /* 0x0001540005107890 */
                                                                                                                         /* 0x010fe4000fffe0ff */
        /*10b0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                             /* 0x0002920006087890 */
                                                                                                                         /* 0x001fe2000fffe0ff */
        /*10c0*/                   R2UR UR46, R7 ;                                                                       /* 0x00000000072e72ca */
                                                                                                                         /* 0x002fe400000e0000 */
        /*10d0*/                   R2UR UR45, R6 ;                                                                       /* 0x00000000062d72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*10e0*/                   R2UR UR44, R5 ;                                                                       /* 0x00000000052c72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*10f0*/                   R2UR UR43, R4 ;                                                                       /* 0x00000000042b72ca */
                                                                                                                         /* 0x000fce00000e0000 */
        /*1100*/                   UMOV UR38, UR46 ;                                                                     /* 0x0000002e00267c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR30, UR46 ;                                                                     /* 0x0000002e001e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR37, UR45 ;                                                                     /* 0x0000002d00257c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR29, UR45 ;                                                                     /* 0x0000002d001d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR36, UR44 ;                                                                     /* 0x0000002c00247c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR28, UR44 ;                                                                     /* 0x0000002c001c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR35, UR43 ;                                                                     /* 0x0000002b00237c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1170*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                   /* 0x00000028480075b4 */
                                                                                                                         /* 0x0001e20008108000 */
        /*1180*/                   UMOV UR27, UR43 ;                                                                     /* 0x0000002b001b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR19, UR43 ;                                                                     /* 0x0000002b00137c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR20, UR44 ;                                                                     /* 0x0000002c00147c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR21, UR45 ;                                                                     /* 0x0000002d00157c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR22, UR46 ;                                                                     /* 0x0000002e00167c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR11, UR43 ;                                                                     /* 0x0000002b000b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR12, UR44 ;                                                                     /* 0x0000002c000c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                   /* 0x00000020480075b4 */
                                                                                                                         /* 0x0003e20008108000 */
        /*1200*/                   UMOV UR13, UR45 ;                                                                     /* 0x0000002d000d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR14, UR46 ;                                                                     /* 0x0000002e000e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1220*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                   /* 0x00000018480075b4 */
                                                                                                                         /* 0x0005e20008108000 */
        /*1230*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                   /* 0x00000010480075b4 */
                                                                                                                         /* 0x0007e20008108000 */
        /*1240*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                    /* 0x000000084a0075b4 */
                                                                                                                         /* 0x0009e20008108000 */
        /*1250*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                             /* 0x0000960005287890 */
                                                                                                                         /* 0x001fe2000fffe0ff */
        /*1260*/                   LDS.128 R4, [UR15+0x2f130] ;                                                          /* 0x02f1300fff047984 */
                                                                                                                         /* 0x000e220008000c00 */
        /*1270*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                             /* 0x0000d60005207890 */
                                                                                                                         /* 0x002fc4000fffe0ff */
        /*1280*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                            /* 0x0001160005187890 */
                                                                                                                         /* 0x004fe4000fffe0ff */
        /*1290*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                            /* 0x0001560005107890 */
                                                                                                                         /* 0x008fe4000fffe0ff */
        /*12a0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                             /* 0x0002930006087890 */
                                                                                                                         /* 0x010fe2000fffe0ff */
        /*12b0*/                   R2UR UR46, R7 ;                                                                       /* 0x00000000072e72ca */
                                                                                                                         /* 0x001fe400000e0000 */
        /*12c0*/                   R2UR UR45, R6 ;                                                                       /* 0x00000000062d72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*12d0*/                   R2UR UR44, R5 ;                                                                       /* 0x00000000052c72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*12e0*/                   R2UR UR43, R4 ;                                                                       /* 0x00000000042b72ca */
                                                                                                                         /* 0x000fce00000e0000 */
        /*12f0*/                   UMOV UR38, UR46 ;                                                                     /* 0x0000002e00267c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR30, UR46 ;                                                                     /* 0x0000002e001e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR37, UR45 ;                                                                     /* 0x0000002d00257c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR29, UR45 ;                                                                     /* 0x0000002d001d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR36, UR44 ;                                                                     /* 0x0000002c00247c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR28, UR44 ;                                                                     /* 0x0000002c001c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR35, UR43 ;                                                                     /* 0x0000002b00237c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                   /* 0x00000028480075b4 */
                                                                                                                         /* 0x0001e20008108000 */
        /*1370*/                   UMOV UR27, UR43 ;                                                                     /* 0x0000002b001b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR19, UR43 ;                                                                     /* 0x0000002b00137c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR20, UR44 ;                                                                     /* 0x0000002c00147c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR21, UR45 ;                                                                     /* 0x0000002d00157c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR22, UR46 ;                                                                     /* 0x0000002e00167c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR11, UR43 ;                                                                     /* 0x0000002b000b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR12, UR44 ;                                                                     /* 0x0000002c000c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                   /* 0x00000020480075b4 */
                                                                                                                         /* 0x0003e20008108000 */
        /*13f0*/                   UMOV UR13, UR45 ;                                                                     /* 0x0000002d000d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR14, UR46 ;                                                                     /* 0x0000002e000e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1410*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                   /* 0x00000018480075b4 */
                                                                                                                         /* 0x0005e20008108000 */
        /*1420*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                   /* 0x00000010480075b4 */
                                                                                                                         /* 0x0007e20008108000 */
        /*1430*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                    /* 0x000000084a0075b4 */
                                                                                                                         /* 0x0009e20008108000 */
        /*1440*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                             /* 0x0000980005287890 */
                                                                                                                         /* 0x001fe2000fffe0ff */
        /*1450*/                   LDS.128 R4, [UR15+0x2f140] ;                                                          /* 0x02f1400fff047984 */
                                                                                                                         /* 0x000e220008000c00 */
        /*1460*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                             /* 0x0000d80005207890 */
                                                                                                                         /* 0x002fc4000fffe0ff */
        /*1470*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                            /* 0x0001180005187890 */
                                                                                                                         /* 0x004fe4000fffe0ff */
        /*1480*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                            /* 0x0001580005107890 */
                                                                                                                         /* 0x008fe4000fffe0ff */
        /*1490*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                             /* 0x0002940006087890 */
                                                                                                                         /* 0x010fe2000fffe0ff */
        /*14a0*/                   R2UR UR46, R7 ;                                                                       /* 0x00000000072e72ca */
                                                                                                                         /* 0x001fe400000e0000 */
        /*14b0*/                   R2UR UR45, R6 ;                                                                       /* 0x00000000062d72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*14c0*/                   R2UR UR44, R5 ;                                                                       /* 0x00000000052c72ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*14d0*/                   R2UR UR43, R4 ;                                                                       /* 0x00000000042b72ca */
                                                                                                                         /* 0x000fce00000e0000 */
        /*14e0*/                   UMOV UR38, UR46 ;                                                                     /* 0x0000002e00267c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR30, UR46 ;                                                                     /* 0x0000002e001e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR37, UR45 ;                                                                     /* 0x0000002d00257c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR29, UR45 ;                                                                     /* 0x0000002d001d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1520*/                   UMOV UR36, UR44 ;                                                                     /* 0x0000002c00247c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR28, UR44 ;                                                                     /* 0x0000002c001c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR35, UR43 ;                                                                     /* 0x0000002b00237c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1550*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                   /* 0x00000028480075b4 */
                                                                                                                         /* 0x0001e20008108000 */
        /*1560*/                   UMOV UR27, UR43 ;                                                                     /* 0x0000002b001b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR19, UR43 ;                                                                     /* 0x0000002b00137c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR20, UR44 ;                                                                     /* 0x0000002c00147c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR21, UR45 ;                                                                     /* 0x0000002d00157c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*15a0*/                   UMOV UR22, UR46 ;                                                                     /* 0x0000002e00167c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR11, UR43 ;                                                                     /* 0x0000002b000b7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR12, UR44 ;                                                                     /* 0x0000002c000c7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                   /* 0x00000020480075b4 */
                                                                                                                         /* 0x0003e20008108000 */
        /*15e0*/                   UMOV UR13, UR45 ;                                                                     /* 0x0000002d000d7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR14, UR46 ;                                                                     /* 0x0000002e000e7c82 */
                                                                                                                         /* 0x000fe20008000000 */
        /*1600*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                   /* 0x00000018480075b4 */
                                                                                                                         /* 0x0005e20008108000 */
        /*1610*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                   /* 0x00000010480075b4 */
                                                                                                                         /* 0x0007e20008108000 */
