
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*0e70*/                   UMOV UR51, UR43 ;                                                                /* 0x0000002b00337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0e80*/                   UMOV UR52, UR44 ;                                                                /* 0x0000002c00347c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR53, UR45 ;                                                                /* 0x0000002d00357c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR54, UR46 ;                                                                /* 0x0000002e00367c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UTMALDG.2D.GATHER4 [UR64], [UR72] ;                                              /* 0x00000040480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0ee0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UTMALDG.2D.GATHER4 [UR56], [UR72] ;                                              /* 0x00000038480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0f10*/                   UTMALDG.2D.GATHER4 [UR48], [UR72] ;                                              /* 0x00000030480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0f20*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*0f30*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                        /* 0x0000920005287890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0f40*/                   LDS.128 R4, [UR15+0x2f110] ;                                                     /* 0x02f1100fff047984 */
                                                                                                                    /* 0x000e620008000c00 */
        /*0f50*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                        /* 0x0002910006087890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0f60*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*0f70*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0f80*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0f90*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*0fa0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fc0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fd0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ff0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1000*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1020*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*10a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*10d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*10f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                        /* 0x0000940005287890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*1100*/                   LDS.128 R4, [UR15+0x2f120] ;                                                     /* 0x02f1200fff047984 */
                                                                                                                    /* 0x000e620008000c00 */
        /*1110*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                        /* 0x0000d40005207890 */
                                                                                                                    /* 0x004fc4000fffe0ff */
        /*1120*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                       /* 0x0001140005187890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1130*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                       /* 0x0001540005107890 */
                                                                                                                    /* 0x010fe4000fffe0ff */
        /*1140*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                        /* 0x0002920006087890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1150*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*1160*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1170*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1180*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1190*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1210*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1290*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*12c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*12e0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                        /* 0x0000960005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*12f0*/                   LDS.128 R4, [UR15+0x2f130] ;                                                     /* 0x02f1300fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1300*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                        /* 0x0000d60005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1310*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                       /* 0x0001160005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1320*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                       /* 0x0001560005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1330*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                        /* 0x0002930006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1340*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1350*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1360*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1370*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1380*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1400*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1450*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1480*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*14b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*14d0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                        /* 0x0000980005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*14e0*/                   LDS.128 R4, [UR15+0x2f140] ;                                                     /* 0x02f1400fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*14f0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                        /* 0x0000d80005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1500*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                       /* 0x0001180005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1510*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                       /* 0x0001580005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1520*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                        /* 0x0002940006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1530*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1540*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1550*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1560*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1570*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15a0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*15f0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1610*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1640*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1670*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*16a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*16b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*16c0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                        /* 0x00009a0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*16d0*/                   LDS.128 R4, [UR15+0x2f150] ;                                                     /* 0x02f1500fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*16e0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*16f0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1700*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1710*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                        /* 0x0002950006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1720*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1730*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1740*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1750*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1760*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*17e0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1860*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
