"Kernel Name","kernel_cutlass_kernel_kernel_v161SparseMLA_object_at__tensorptrf8E4M3FNgmemalign16o819264576368645761_tensorptrf8E4M3FNgmemalign16o1310725765761_tensorptri32gmemalign16o8192204820481_tens_0",
"Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","# Samples","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Derivative Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Divergent Branches","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L1 Wavefronts Shared Excessive","L1 Wavefronts Shared","L1 Wavefronts Shared Ideal","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal","stall_barrier","stall_branch_resolving","stall_dispatch","stall_drain","stall_lg","stall_long_sb","stall_math","stall_membar","stall_mio","stall_misc","stall_no_inst","stall_not_selected","stall_selected","stall_short_sb","stall_sleep","stall_tex","stall_wait","stall_barrier (Not Issued)","stall_branch_resolving (Not Issued)","stall_dispatch (Not Issued)","stall_drain (Not Issued)","stall_lg (Not Issued)","stall_long_sb (Not Issued)","stall_math (Not Issued)","stall_membar (Not Issued)","stall_mio (Not Issued)","stall_misc (Not Issued)","stall_no_inst (Not Issued)","stall_not_selected (Not Issued)","stall_selected (Not Issued)","stall_short_sb (Not Issued)","stall_sleeping (Not Issued)","stall_tex (Not Issued)","stall_wait (Not Issued)"
"0x7f96775b1e50","      CALL.REL.NOINC 0x7f96775b2f40","0","0","0","0","0","0","0","0","0","32","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1e60","      BRA 0x7f96775b1eb0","0","0","0","0","0","0","0","0","0","32","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1e70","      MUFU.RCP R3, R8","2","2","2","16384","524288","524288","32","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1e80","      FFMA R0, R8, R3, -1","12","11","12","16384","524288","524288","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","1"
"0x7f96775b1e90","      FADD.FTZ R0, -RZ, -R0","0","0","0","16384","524288","524288","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1ea0","      FFMA R4, R3, R0, R3","2","1","2","16384","524288","524288","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7f96775b1eb0","      NOP","3","2","3","16384","524288","524288","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7f96775b1ec0","      BSYNC.RECONVERGENT B1","0","0","0","16384","524288","524288","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1ed0","      STS [R102+UR4+0x2f000], R4","11","11","11","16384","524288","524288","32","32","0","0","0","Shared","Store","32","0","1","0","16384","16384","0","0","0","-","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"0x7f96775b1ee0","      NOP","43","34","43","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","36","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0"
"0x7f96775b1ef0","      BAR.SYNC.DEFER_BLOCKING 0x1, 0x100","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f00","      IMAD.SHL.U32 R0, R103, 0x4, RZ","23","17","23","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0"
"0x7f96775b1f10","      IADD3 R107, PT, PT, R104, R109, R107","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f20","      IMAD.SHL.U32 R3, R103, 0x200, RZ","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f30","      LOP3.LUT R0, R0, 0xfc, RZ, 0xc0, !PT","4","4","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"0x7f96775b1f40","      LDCU.64 UR8, c[0x0][0x358]","154","134","154","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","149","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0","0","134","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f50","      R2UR UR5, R107","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f60","      S2R R2, SR_CTAID.X","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f70","      LOP3.LUT R3, R3, 0x7e00, RZ, 0xc0, !PT","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1f80","      R2UR UR6, R107","17","2","17","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","7","2","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1"
"0x7f96775b1f90","      NOP","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1fa0","      LDS R0, [R0+UR4+0x2f000]","1","0","1","65536","2097152","2097152","32","32","0","0","0","Shared","Load","32","0","1","0","65536","65536","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1fb0","      LDTM.x32 R36, tmem[UR5]","18","9","18","65536","2097152","2097152","32","32","0","0","0","Tmem","Load","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9"
"0x7f96775b1fc0","      NOP","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b1fd0","      LDTM.x32 R4, tmem[UR5+0x20]","76","71","76","65536","2097152","2097152","32","32","0","0","0","Tmem","Load","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","73","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","70","0","0","0"
"0x7f96775b1fe0","      IMAD R2, R2, 0x8000, R3","17","12","17","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0"
"0x7f96775b1ff0","      SHF.R.U32.HI R3, RZ, 0x6, R103","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2000","      SHF.R.U32.HI R103, RZ, 0x5, R103","10","3","10","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","5","2","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1"
"0x7f96775b2010","      IMAD R88, R105, 0x100, R2","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2020","      LOP3.LUT R3, R3, 0x1, RZ, 0xc0, !PT","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2030","      ISETP.NE.U32.AND P0, PT, R103, RZ, PT","4","2","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7f96775b2040","      IMAD R88, R3, 0x80, R88","13","5","13","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","1","1","0","0","0","6","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","4"
"0x7f96775b2050","      FMUL2 R56, R0.F32, R56.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2060","      FMUL2 R82, R0.F32, R34.F32x2.HI_LO","63","30","63","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","2"
"0x7f96775b2070","      FMUL2 R70, R0.F32, R42.F32x2.HI_LO","7","5","7","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5"
"0x7f96775b2080","      F2FP.BF16.F32.PACK_AB R34, R57, R56","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2090","      FMUL2 R68, R0.F32, R38.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20a0","      LDC.64 R56, c[0x0][0x3a0]","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20b0","      FMUL2 R50, R0.F32, R50.F32x2.HI_LO","5","0","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20c0","      F2FP.BF16.F32.PACK_AB R71, R71, R70","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20d0","      FMUL2 R48, R0.F32, R48.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20e0","      F2FP.BF16.F32.PACK_AB R69, R69, R68","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b20f0","      FMUL2 R46, R0.F32, R46.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2100","      F2FP.BF16.F32.PACK_AB R83, R83, R82","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2110","      FMUL2 R44, R0.F32, R44.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2120","      FMUL2 R42, R0.F32, R40.F32x2.HI_LO","6","1","6","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2130","      FMUL2 R38, R0.F32, R36.F32x2.HI_LO","7","4","7","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"0x7f96775b2140","      FMUL2 R66, R0.F32, R66.F32x2.HI_LO","7","2","7","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7f96775b2150","      F2FP.BF16.F32.PACK_AB R70, R43, R42","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2160","      FMUL2 R64, R0.F32, R64.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2170","      F2FP.BF16.F32.PACK_AB R68, R39, R38","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2180","      FMUL2 R62, R0.F32, R62.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2190","      F2FP.BF16.F32.PACK_AB R87, R67, R66","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21a0","      FMUL2 R60, R0.F32, R60.F32x2.HI_LO","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21b0","      F2FP.BF16.F32.PACK_AB R86, R65, R64","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21c0","      FMUL2 R58, R0.F32, R58.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21d0","      F2FP.BF16.F32.PACK_AB R85, R63, R62","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21e0","      FMUL2 R54, R0.F32, R54.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b21f0","      IMAD.WIDE R88, R88, 0x2, R56","69","18","69","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","22","0","23","0","0","3","0","0","0","0","0","0","2","0","0","0","0","0","0","13","0","0","3"
"0x7f96775b2200","      FMUL2 R52, R0.F32, R52.F32x2.HI_LO","16","2","16","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","3","2","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7f96775b2210","      F2FP.BF16.F32.PACK_AB R84, R61, R60","6","0","6","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2220","      FMUL2 R40, R0.F32, R28.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2230","      F2FP.BF16.F32.PACK_AB R35, R59, R58","5","0","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2240","      FMUL2 R28, R0.F32, R22.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2250","      F2FP.BF16.F32.PACK_AB R23, R51, R50","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2260","      FMUL2 R2, R0.F32, R20.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2270","      F2FP.BF16.F32.PACK_AB R22, R49, R48","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2280","      FMUL2 R36, R0.F32, R32.F32x2.HI_LO","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2290","      F2FP.BF16.F32.PACK_AB R21, R47, R46","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22a0","      FMUL2 R30, R0.F32, R30.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22b0","      F2FP.BF16.F32.PACK_AB R20, R45, R44","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22c0","      FMUL2 R26, R0.F32, R26.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22d0","      F2FP.BF16.F32.PACK_AB R33, R55, R54","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22e0","      FMUL2 R24, R0.F32, R24.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b22f0","      F2FP.BF16.F32.PACK_AB R32, R53, R52","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2300","      FMUL2 R18, R0.F32, R18.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f96775b2310","      STG.E.NA.ENL2.256 desc[UR8][R88.64], R68, R20","5","0","5","65536","2097152","2097152","32","32","0","0","0","Global","Store","-","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
