
	code for sm_103a
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d10*/                   UIADD3 UR54, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234367890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d20*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d30*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d40*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d50*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d60*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d70*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d80*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d90*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1da0*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1dc0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1dd0*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1de0*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1df0*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e00*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e10*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e20*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e30*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e40*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   UMOV UR55, 0x80004020 ;                                                                          /* 0x8000402000377882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*1e60*/                   LEA.HI R0, R81.reuse, R81, RZ, 0x1 ;                                                             /* 0x0000005151007211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*1e70*/                   USHF.L.U32 UR5, UR26, 0x3, URZ ;                                                                 /* 0x000000031a057899 */
                                                                                                                                    /* 0x000fe600080006ff */
        /*1e80*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1e90*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1ea0*/                   IMAD.IADD R0, R81, 0x1, -R0 ;                                                                    /* 0x0000000151007824 */
                                                                                                                                    /* 0x000fe400078e0a00 */
        /*1eb0*/                   IMAD.U32 R88, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff587e24 */
                                                                                                                                    /* 0x010fe2000f8e00ff */
        /*1ec0*/                   UIADD3 UR5, UPT, UPT, UR72, UR5, URZ ;                                                           /* 0x0000000548057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ed0*/                   SHF.L.U32 R5, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00057819 */
                                                                                                                                    /* 0x008fe800000006ff */
        /*1ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R88+UR72+0x31918], R5 ;                                      /* 0x03191805580075a7 */
                                                                                                                                    /* 0x001e240008001148 */
        /*1ef0*/              @!P0 BRA 0x5ee0 ;                                                                                     /* 0x0000003c00f88947 */
                                                                                                                                    /* 0x007fea0003800000 */
        /*1f00*/                   USHF.L.U32 UR5, UR26, 0x9, URZ ;                                                                 /* 0x000000091a057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*1f10*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f20*/                   USHF.L.U32 UR7, UR26, 0x10, URZ ;                                                                /* 0x000000101a077899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*1f30*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*1f40*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*1f50*/                   ULOP3.LUT UR5, UR5, 0x200, URZ, 0xc0, !UPT ;                                                     /* 0x0000020005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f60*/                   SHF.L.U32 R0, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff007819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1f70*/                   ULOP3.LUT UR7, UR7, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000007077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f80*/                   UIADD3 UR6, UPT, UPT, UR72, UR5, URZ ;                                                           /* 0x0000000548067290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f90*/                   UIADD3 UR7, UPT, UPT, UR72, 0x9000, UR7 ;                                                        /* 0x0000900048077890 */
                                                                                                                                    /* 0x000fe2000fffe007 */
        /*1fa0*/                   BRA.U UP2, 0x2500 ;                                                                              /* 0x0000000502547547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*1fb0*/                   MOV.SPILL R13, UR41 ;                                                                            /* 0x00000029000d7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1fc0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*1fd0*/                   MOV.SPILL R12, UR40 ;                                                                            /* 0x00000028000c7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1fe0*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   R2UR UR40, R98 ;                                                                                 /* 0x00000000622872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2000*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   R2UR UR41, R99 ;                                                                                 /* 0x00000000632972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2020*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   MOV.SPILL R11, UR39 ;                                                                            /* 0x00000027000b7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2060*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   R2UR UR39, R97 ;                                                                                 /* 0x00000000612772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2080*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR25, 0x3fff ;                                                                              /* 0x00003fff00197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   MOV.SPILL R10, UR38 ;                                                                            /* 0x00000026000a7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*20c0*/                   ULOP3.LUT UR8, UR5, 0x10000, UR25, 0xec, !UPT ;                                                  /* 0x0001000005087892 */
                                                                                                                                    /* 0x000fe2000f8eec19 */
        /*20d0*/                   R2UR UR38, R96 ;                                                                                 /* 0x00000000602672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*20e0*/                   USHF.L.U32 UR5, UR26, 0xd, URZ ;                                                                 /* 0x0000000d1a057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*20f0*/                   MOV.SPILL R9, UR37 ;                                                                             /* 0x0000002500097c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2100*/                   UIADD3 UR16, UPT, UPT, UR8, 0x2, URZ ;                                                           /* 0x0000000208107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2110*/                   MOV.SPILL R8, UR36 ;                                                                             /* 0x0000002400087c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2120*/                   UIADD3 UR10, UPT, UPT, UR8, 0x4, URZ ;                                                           /* 0x00000004080a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2130*/                   R2UR UR36, R94 ;                                                                                 /* 0x000000005e2472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2140*/                   UIADD3 UR18, UPT, UPT, UR8, 0x6, URZ ;                                                           /* 0x0000000608127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2150*/                   R2UR UR37, R95 ;                                                                                 /* 0x000000005f2572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2160*/                   UIADD3 UR22, UPT, UPT, UR8, 0x400, URZ ;                                                         /* 0x0000040008167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2170*/                   MOV.SPILL R7, UR35 ;                                                                             /* 0x0000002300077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2180*/                   UIADD3 UR14, UPT, UPT, UR8, 0x402, URZ ;                                                         /* 0x00000402080e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2190*/                   MOV.SPILL R6, UR34 ;                                                                             /* 0x0000002200067c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*21a0*/                   UIADD3 UR12, UPT, UPT, UR8, 0x404, URZ ;                                                         /* 0x00000404080c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21b0*/                   R2UR UR34, R92 ;                                                                                 /* 0x000000005c2272ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*21c0*/                   UIADD3 UR20, UPT, UPT, UR8, 0x406, URZ ;                                                         /* 0x0000040608147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21d0*/                   R2UR UR35, R93 ;                                                                                 /* 0x000000005d2372ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*21e0*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                                    /* 0x0000200005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21f0*/                   MOV.SPILL R5, UR33 ;                                                                             /* 0x0000002100057c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2200*/                   UIADD3 UR24, UPT, UPT, UR8, 0xc00, URZ ;                                                         /* 0x00000c0008187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2210*/                   MOV.SPILL R4, UR32 ;                                                                             /* 0x0000002000047c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2220*/                   UIADD3 UR5, UPT, UPT, UR72, 0x29000, UR5 ;                                                       /* 0x0002900048057890 */
                                                                                                                                    /* 0x000fe2000fffe005 */
        /*2230*/                   R2UR UR32, R90 ;                                                                                 /* 0x000000005a2072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2240*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR8], tmem[UR4], tmem[UR30], idesc[UR31], !UPT ;                   /* 0x00ff1e08320075ea */
                                                                                                                                    /* 0x0011e2000f880304 */
        /*2250*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR16], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e10280075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*2260*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR10], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0a260075ea */
                                                                                                                                    /* 0x0005e2000b880304 */
        /*2270*/                   R2UR UR33, R91 ;                                                                                 /* 0x000000005b2172ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2280*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR18], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e12240075ea */
                                                                                                                                    /* 0x0007e4000b880304 */
        /*2290*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR22], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e16220075ea */
                                                                                                                                    /* 0x0009f4000b880304 */
        /*22a0*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR14], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0e200075ea */
                                                                                                                                    /* 0x000be2000b880304 */
        /*22b0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR12], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0c4c0075ea */
                                                                                                                                    /* 0x000be2000b880304 */
        /*22c0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR20], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e144a0075ea */
                                                                                                                                    /* 0x000be2000b880304 */
        /*22d0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x001fe20008011605 */
        /*22e0*/                   R2UR.FILL UR41, R13 ;                                                                            /* 0x000000000d2972ca */
                                                                                                                                    /* 0x002fe200004e0000 */
        /*22f0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x800, URZ ;                                                         /* 0x00000800080a7890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*2300*/                   R2UR.FILL UR40, R12 ;                                                                            /* 0x000000000c2872ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2310*/                   UIADD3 UR18, UPT, UPT, UR8, 0x802, URZ ;                                                         /* 0x0000080208127890 */
                                                                                                                                    /* 0x008fe2000fffe0ff */
        /*2320*/                   R2UR.FILL UR39, R11 ;                                                                            /* 0x000000000b2772ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2330*/                   UIADD3 UR16, UPT, UPT, UR8, 0x804, URZ ;                                                         /* 0x0000080408107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2340*/                   R2UR.FILL UR38, R10 ;                                                                            /* 0x000000000a2672ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2350*/                   UIADD3 UR22, UPT, UPT, UR8, 0xc02, URZ ;                                                         /* 0x00000c0208167890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*2360*/                   R2UR.FILL UR37, R9 ;                                                                             /* 0x00000000092572ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2370*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR10], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0a460075ea */
                                                                                                                                    /* 0x0001e2000b880304 */
        /*2380*/                   R2UR.FILL UR36, R8 ;                                                                             /* 0x00000000082472ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2390*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR18], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e12440075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*23a0*/                   R2UR.FILL UR35, R7 ;                                                                             /* 0x00000000072372ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*23b0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR16], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e10420075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*23c0*/                   UIADD3 UR14, UPT, UPT, UR8, 0xc06, URZ ;                                                         /* 0x00000c06080e7890 */
                                                                                                                                    /* 0x020fe2000fffe0ff */
        /*23d0*/                   R2UR.FILL UR34, R6 ;                                                                             /* 0x00000000062272ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*23e0*/                   UIADD3 UR12, UPT, UPT, UR8, 0x806, URZ ;                                                         /* 0x00000806080c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23f0*/                   R2UR.FILL UR33, R5 ;                                                                             /* 0x00000000052172ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2400*/                   UIADD3 UR20, UPT, UPT, UR8, 0xc04, URZ ;                                                         /* 0x00000c0408147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2410*/                   R2UR.FILL UR32, R4 ;                                                                             /* 0x00000000042072ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2420*/                   ULOP3.LUT UR8, UR9, 0x10000, UR25, 0xec, !UPT ;                                                  /* 0x0001000009087892 */
                                                                                                                                    /* 0x000fe6000f8eec19 */
        /*2430*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2440*/                   UMOV UR9, 0x80004020 ;                                                                           /* 0x8000402000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2450*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR12], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0c400075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*2460*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR24], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e183e0075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*2470*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR22], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e163c0075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*2480*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR20], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e143a0075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*2490*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR14], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0e380075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*24a0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR8], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                    /* 0x00ff1e08340075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*24b0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                                           /* 0x00000002080a7890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*24c0*/                   UMOV UR11, 0x80004020 ;                                                                          /* 0x80004020000b7882 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*24d0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR10], tmem[UR4], tmem[UR30], idesc[UR31], UPT ;                   /* 0x00ff1e0a360075ea */
                                                                                                                                    /* 0x0003e2000b880304 */
        /*24e0*/                   UTCBAR [UR29], URZ ;                                                                             /* 0x000000ff1d0073e9 */
                                                                                                                                    /* 0x0003e200080000ff */
        /*24f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31900], R0 ;                                          /* 0x03190000ff0075a7 */
                                                                                                                                    /* 0x001e240008001148 */
        /*2510*/              @!P0 BRA 0x5f40 ;                                                                                     /* 0x0000003800888947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2520*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2530*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   LEA R0, R3, UR6, 0x2 ;                                                                           /* 0x0000000603007c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2550*/                   IMAD.MOV.U32 R89, RZ, RZ, 0x1 ;                                                                  /* 0x00000001ff597424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2560*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                                                  /* 0x000000000008789c */
                                                                                                                                    /* 0x000fe80003f4f000 */
        /*2570*/                   SHF.L.U32 R89, R89, 0x1f, RZ ;                                                                   /* 0x0000001f59597819 */
                                                                                                                                    /* 0x000fea00000006ff */
        /*2580*/                   LDTM.x32 R4, tmem[UR5] ;                                                                         /* 0x00000005000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*2590*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   LDS.128 R44, [R0+0x31500] ;                                                                      /* 0x03150000002c7984 */
                                                                                                                                    /* 0x000eb00000000c00 */
        /*25b0*/                   LDS.128 R48, [R0+0x31510] ;                                                                      /* 0x0315100000307984 */
                                                                                                                                    /* 0x000ef00000000c00 */
        /*25c0*/                   LDS.128 R36, [R0+0x31570] ;                                                                      /* 0x0315700000247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*25d0*/                   ISETP.GT.AND P3, PT, R44, -0x1, PT ;                                                             /* 0xffffffff2c00780c */
                                                                                                                                    /* 0x004fe20003f64270 */
        /*25e0*/                   FMUL R52, R4, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b04347820 */
                                                                                                                                    /* 0x001fe20000400000 */
        /*25f0*/                   ISETP.GT.AND P2, PT, R45, -0x1, PT ;                                                             /* 0xffffffff2d00780c */
                                                                                                                                    /* 0x000fe20003f44270 */
