
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*4850*/                   FMUL2 R36, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200024724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4860*/                   F2FP.BF16.F32.PACK_AB R33, R55, R54 ;                                            /* 0x000000363721723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4870*/                   FMUL2 R80, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e0050724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4880*/                   F2FP.BF16.F32.PACK_AB R32, R57, R56 ;                                            /* 0x000000383920723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4890*/                   FMUL2 R42, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*48a0*/                   F2FP.BF16.F32.PACK_AB R22, R53, R52 ;                                            /* 0x000000343516723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48b0*/                   FMUL2 R2, R0.F32, R20.F32x2.HI_LO ;                                              /* 0x000000140002724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*48c0*/                   F2FP.BF16.F32.PACK_AB R21, R51, R50 ;                                            /* 0x000000323315723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48d0*/                   IMAD.WIDE R88, R88, 0x2, R58 ;                                                   /* 0x0000000258587825 */
                                                                                                                    /* 0x001fe200078e023a */
        /*48e0*/                   F2FP.BF16.F32.PACK_AB R20, R49, R48 ;                                            /* 0x000000303114723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*48f0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4900*/                   F2FP.BF16.F32.PACK_AB R31, R47, R46 ;                                            /* 0x0000002e2f1f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4910*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4920*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4930*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4940*/                   F2FP.BF16.F32.PACK_AB R29, R41, R40 ;                                            /* 0x00000028291d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4950*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4960*/                   F2FP.BF16.F32.PACK_AB R28, R39, R38 ;                                            /* 0x00000026271c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4970*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4980*/                   F2FP.BF16.F32.PACK_AB R81, R81, R80 ;                                            /* 0x000000505151723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4990*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49a0*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                            /* 0x0000004e4f4f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49b0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49c0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64], R28, R20 ;                                  /* 0xf800001c5814797f */
                                                                                                                    /* 0x020fe2000f501808 */
        /*49d0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49e0*/                   F2FP.BF16.F32.PACK_AB R82, R37, R36 ;                                            /* 0x000000242552723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49f0*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                               /* 0x000000040004724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4a00*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x20], R32, R84 ;                             /* 0xf80001205854797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*4a10*/                   F2FP.BF16.F32.PACK_AB R80, R43, R42 ;                                            /* 0x0000002a2b50723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4a30*/                   F2FP.BF16.F32.PACK_AB R78, R25, R24 ;                                            /* 0x00000018194e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a40*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*4a50*/                   F2FP.BF16.F32.PACK_AB R77, R27, R26 ;                                            /* 0x0000001a1b4d723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4a60*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                            /* 0x00000012134b723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4a70*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                            /* 0x00000010114a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4a80*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                            /* 0x0000000e0f49723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4a90*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                            /* 0x0000000c0d48723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4aa0*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                            /* 0x0000000a0b47723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ab0*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                              /* 0x000000080946723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4ac0*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                              /* 0x000000060745723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ad0*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                              /* 0x000000040544723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ae0*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                              /* 0x00000002034c723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4af0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x40], R68, R72 ;                             /* 0xf80002445848797f */
                                                                                                                    /* 0x0007e2000f501808 */
        /*4b00*/                   FMUL2 R58, R0.F32, R58.F32x2.HI_LO ;                                             /* 0x0000003a003a724a */
                                                                                                                    /* 0x004fc60000040000 */
        /*4b10*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x60], R76, R80 ;                             /* 0xf800034c5850797f */
                                                                                                                    /* 0x0005e2000f501808 */
        /*4b20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b30*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                       /* 0x000000320032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b40*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                            /* 0x0000003a3b3b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b50*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                       /* 0x000000380038724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4b60*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b70*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                            /* 0x000000323333723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b80*/                   FMUL2 R2, R0.reuse.F32, R54.F32x2.HI_LO ;                                        /* 0x000000360002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b90*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                            /* 0x00000038393a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ba0*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bb0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*4bc0*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bd0*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                            /* 0x000000303132723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4be0*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bf0*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                            /* 0x0000002c2d30723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c00*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                       /* 0x000000420042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c10*/                   F2FP.BF16.F32.PACK_AB R57, R3, R2 ;                                              /* 0x000000020339723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c20*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                       /* 0x000000400040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c30*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c40*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c50*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c60*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                             /* 0x0000003c003c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4c70*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                       /* 0x000000340034724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4c80*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e002e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4c90*/                   FMUL2 R54, R0.reuse.F32, R38.F32x2.HI_LO ;                                       /* 0x000000260036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ca0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4cb0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4cc0*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                            /* 0x0000002e2f31723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cd0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*4ce0*/                   F2FP.BF16.F32.PACK_AB R41, R55, R54 ;                                            /* 0x000000363729723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cf0*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240044724a */
                                                                                                                    /* 0x048fe20000040000 */
        /*4d00*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d10*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d20*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d30*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d40*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                            /* 0x000000444528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d50*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d60*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                            /* 0x000000343538723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d70*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R19, R19, R18 ;                                            /* 0x000000121313723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d90*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R18, R17, R16 ;                                            /* 0x000000101112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dd0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4df0*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e00*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e10*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e20*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e30*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e40*/                   F2FP.BF16.F32.PACK_AB R16, R13, R12 ;                                            /* 0x0000000c0d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e50*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e60*/                   F2FP.BF16.F32.PACK_AB R17, R15, R14 ;                                            /* 0x0000000e0f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e70*/                   FMUL2 R44, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x00000018002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e80*/                   F2FP.BF16.F32.PACK_AB R25, R31, R30 ;                                            /* 0x0000001e1f19723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e90*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ea0*/                   F2FP.BF16.F32.PACK_AB R24, R29, R28 ;                                            /* 0x0000001c1d18723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4eb0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ec0*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ed0*/                   FMUL2 R2, R0.F32, R26.F32x2.HI_LO ;                                              /* 0x0000001a0002724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ee0*/                   F2FP.BF16.F32.PACK_AB R26, R33, R32 ;                                            /* 0x00000020211a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ef0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R40, R48 ;                             /* 0xf80004285830797f */
                                                                                                                    /* 0x0005e2000f501808 */
        /*4f00*/                   F2FP.BF16.F32.PACK_AB R27, R35, R34 ;                                            /* 0x00000022231b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R31, R3, R2 ;                                              /* 0x00000002031f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0005e2000f501808 */
        /*4f30*/                   F2FP.BF16.F32.PACK_AB R29, R23, R22 ;                                            /* 0x00000016171d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                            /* 0x00000014151c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R8, R16 ;                              /* 0xf80006085810797f */
                                                                                                                    /* 0x0005e8000f501808 */
        /*4f70*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R28, R24 ;                             /* 0xf800071c5818797f */
                                                                                                                    /* 0x0005e2000f501808 */
        /*4f80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f90*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4fa0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4fb0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4fc0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*4fd0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4fe0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ff0*/                   LOP3.LUT R2, R103, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff67027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5000*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5010*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5020*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5030*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5040*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*5050*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5060*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5070*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5080*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5090*/               @P0 BRA 0x5210 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*50a0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*50b0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*50c0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*50d0*/               @P0 BRA 0x51e0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*50e0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*50f0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5100*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5110*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eee0000000000 */
        /*5120*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5130*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5140*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5150*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5160*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*5170*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*5180*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5190*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x008fe4000f8e00ff */
        /*51a0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*51b0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*51c0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*51d0*/                   BRA 0x5230 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51e0*/                   MOV R2, 0x5200 ;                                                                 /* 0x0000520000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*51f0*/                   CALL.REL.NOINC 0x54d0 ;                                                          /* 0x0000000000b47944 */
                                                                                                                    /* 0x006fea0003c00000 */
        /*5200*/                   BRA 0x5230 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5210*/                   MOV R2, 0x5230 ;                                                                 /* 0x0000523000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5220*/                   CALL.REL.NOINC 0x5500 ;                                                          /* 0x0000000000b47944 */
                                                                                                                    /* 0x006fea0003c00000 */
        /*5230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5240*/                   EXIT ;                                                                           /* 0x000000000000794d */
