
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UTMALDG.2D.GATHER4 [UR32], [UR74], desc[UR72] ;                                  /* 0x000048204a0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1a70*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UTMALDG.2D.GATHER4 [UR24], [UR74], desc[UR72] ;                                  /* 0x000048184a0075b4 */
                                                                                                                    /* 0x0005e20008109000 */
        /*1aa0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74], desc[UR72] ;                                  /* 0x000048104a0075b4 */
                                                                                                                    /* 0x0007e20008109000 */
        /*1ab0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76], desc[UR72] ;                                   /* 0x000048084c0075b4 */
                                                                                                                    /* 0x0009e20008109000 */
        /*1ac0*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000f620008000c00 */
        /*1ad0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fc4000fffe0ff */
        /*1ae0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fe4000fffe0ff */
        /*1af0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1b00*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1b10*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1b20*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x020fe400000e0000 */
        /*1b30*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1b40*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*1b50*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1b60*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74], desc[UR72] ;                                  /* 0x000048284a0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1be0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bf0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c00*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c20*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c30*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c40*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c50*/                   UTMALDG.2D.GATHER4 [UR32], [UR74], desc[UR72] ;                                  /* 0x000048204a0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1c60*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c70*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c80*/                   UTMALDG.2D.GATHER4 [UR24], [UR74], desc[UR72] ;                                  /* 0x000048184a0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1c90*/                   UTMALDG.2D.GATHER4 [UR16], [UR74], desc[UR72] ;                                  /* 0x000048104a0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1ca0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76], desc[UR72] ;                                   /* 0x000048084c0075b4 */
                                                                                                                    /* 0x0003e20008109000 */
        /*1cb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cd0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*1ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1cf0*/                   ISETP.NE.U32.AND P2, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*1d00*/               @P1 IMAD.MOV R0, RZ, RZ, R10 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fe200078e020a */
        /*1d10*/                   SEL R13, R13, RZ, P1 ;                                                           /* 0x000000ff0d0d7207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1d20*/                   IMAD.X R9, RZ, RZ, R9, P0 ;                                                      /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fd400000e0609 */
        /*1d30*/              @!P2 EXIT ;                                                                           /* 0x000000000000a94d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1d40*/                   IMAD.MOV.U32 R10, RZ, RZ, R0 ;                                                   /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0000 */
        /*1d50*/                   MOV R0, R3 ;                                                                     /* 0x0000000300007202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1d60*/                   VIADD R8, R8, 0x80 ;                                                             /* 0x0000008008087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d70*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*1d80*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d90*/                   BRA 0x980 ;                                                                      /* 0xffffffe800f87947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*1da0*/                   ISETP.GE.U32.AND P0, PT, R72, 0x180, PT ;                                        /* 0x000001804800780c */
                                                                                                                    /* 0x000fda0003f06070 */
        /*1db0*/              @!P0 BRA 0x2d80 ;                                                                     /* 0x0000000c00f08947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1dc0*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1dd0*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x003e260008000800 */
        /*1de0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*1df0*/              @!P0 BRA 0x5450 ;                                                                     /* 0x0000003400948947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*1e00*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*1e10*/                   LDCU.64 UR22, c[0x0][0x358] ;                                                    /* 0x00006b00ff1677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*1e20*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*1e30*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1e40*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1e50*/                   LDG.E R7, desc[UR22][R6.64] ;                                                    /* 0x0000001606077981 */
                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1e60*/                   R2UR UR56, R2 ;                                                                  /* 0x00000000023872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1e70*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc80000011407 */
        /*1e80*/                   LEA.HI R5, R4, R7, RZ, 0x7 ;                                                     /* 0x0000000704057211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1e90*/                   LOP3.LUT R4, R5, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8005047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1ea0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1eb0*/                   SHF.R.S32.HI R4, RZ, 0x7, R5 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011405 */
        /*1ec0*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1ed0*/                   LEA.HI.SX32 R5, R5, 0x1, 0x19 ;                                                  /* 0x0000000105057811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1ee0*/              @!P0 IMAD.MOV R5, RZ, RZ, R4 ;                                                        /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*1ef0*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                               /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1f00*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1f10*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1f20*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1f30*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f40*/                   IADD3 R5, PT, PT, RZ, -R5, RZ ;                                                  /* 0x80000005ff057210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1f50*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f60*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1f70*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR16 ;                                              /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*1f80*/                   ULOP3.LUT UR54, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1f90*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1fa0*/                   UIADD3 UR26, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x00000002361a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1fb0*/                   UIADD3 UR24, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1fc0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1fd0*/                   UIADD3 UR18, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x0000020036127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fe0*/                   MOV R26, UR26 ;                                                                  /* 0x0000001a001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ff0*/                   UIADD3 UR14, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2000*/                   MOV R24, UR24 ;                                                                  /* 0x0000001800187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2010*/                   UIADD3 UR12, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2020*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2030*/                   UIADD3 UR10, UPT, UPT, UR54, 0x206, URZ ;                                        /* 0x00000206360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2040*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2050*/                   UIADD3 UR8, UPT, UPT, UR54, 0x400, URZ ;                                         /* 0x0000040036087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2060*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2070*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff07077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2080*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2090*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*20a0*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20b0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20e0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2100*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2110*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2120*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   ULOP3.LUT UR60, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000073c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2140*/                   IMAD.U32 R27, RZ, RZ, UR27 ;                                                     /* 0x0000001bff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2150*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2160*/                   IMAD.U32 R25, RZ, RZ, UR25 ;                                                     /* 0x00000019ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   MOV R12, UR8 ;                                                                   /* 0x00000008000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2180*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   UIADD3 UR22, UPT, UPT, UR56, 0x100, URZ ;                                        /* 0x0000010038167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21a0*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21b0*/                   UIADD3 UR57, UPT, UPT, UR56, 0x80, URZ ;                                         /* 0x0000008038397890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21c0*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21d0*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*21e0*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21f0*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2210*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   IMAD.U32 R13, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2230*/                   UIADD3 UR76, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2240*/                   UIADD3 UR74, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x00000404364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2250*/                   UIADD3 UR72, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2260*/                   UIADD3 UR70, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2270*/                   UIADD3 UR68, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2280*/                   UIADD3 UR66, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2290*/                   UIADD3 UR64, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x0000060636407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22a0*/                   UIADD3 UR62, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22b0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22e0*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2300*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2310*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR63, 0x80004020 ;                                                          /* 0x80004020003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*23c0*/                   LEA.HI R9, R4.reuse, R4, RZ, 0x1 ;                                               /* 0x0000000404097211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*23d0*/                   USHF.L.U32 UR5, UR23, 0x3, URZ ;                                                 /* 0x0000000317057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*23e0*/                   LOP3.LUT R9, R9, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe09097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*23f0*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2400*/                   IMAD.IADD R6, R4, 0x1, -R9 ;                                                     /* 0x0000000104067824 */
                                                                                                                    /* 0x000fe400078e0a09 */
        /*2410*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                       /* 0x00000005ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2420*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2430*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                     /* 0x0000001f06077819 */
