
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1990*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1a10*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1a40*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a50*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1a60*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1a70*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1a80*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1a90*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1aa0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1ab0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1ac0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1ad0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1ae0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1af0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1b00*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1b80*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bf0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1c00*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c20*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1c30*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1c40*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1c50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x014fea0003800200 */
        /*1c80*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1c90*/                   ISETP.NE.U32.AND P2, PT, R2, RZ, PT ;                                            /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*1ca0*/               @P1 IMAD.MOV R8, RZ, RZ, R11 ;                                                       /* 0x000000ffff081224 */
                                                                                                                    /* 0x000fe200078e020b */
        /*1cb0*/                   SEL R9, R9, RZ, P1 ;                                                             /* 0x000000ff09097207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1cc0*/                   IMAD.X R3, RZ, RZ, R3, P0 ;                                                      /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fd400000e0603 */
        /*1cd0*/              @!P2 EXIT ;                                                                           /* 0x000000000000a94d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1ce0*/                   IADD3 R10, PT, PT, R10, 0x80, RZ ;                                               /* 0x000000800a0a7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1cf0*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d00*/                   MOV R11, R8 ;                                                                    /* 0x00000008000b7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1d10*/                   BRA 0x920 ;                                                                      /* 0xffffffec00007947 */
                                                                                                                    /* 0x000ff4000383ffff */
        /*1d20*/                   ISETP.GE.U32.AND P0, PT, R72, 0x180, PT ;                                        /* 0x000001804800780c */
                                                                                                                    /* 0x000fda0003f06070 */
        /*1d30*/              @!P0 BRA 0x2cf0 ;                                                                     /* 0x0000000c00ec8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1d40*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d50*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x005e260008000800 */
        /*1d60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*1d70*/              @!P0 BRA 0x53a0 ;                                                                     /* 0x0000003400888947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1d80*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1d90*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1da0*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1db0*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1dc0*/                   LDG.E R6, desc[UR76][R6.64] ;                                                    /* 0x0000004c06067981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1dd0*/                   R2UR UR56, R2 ;                                                                  /* 0x00000000023872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1de0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011406 */
        /*1df0*/                   LEA.HI R4, R3, R6, RZ, 0x7 ;                                                     /* 0x0000000603047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1e00*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1e10*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                      /* 0x000000030600720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1e20*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*1e30*/                   ISETP.GT.AND P0, PT, R6, -0x1, P0 ;                                              /* 0xffffffff0600780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1e40*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1e50*/              @!P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*1e60*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1e70*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e80*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1e90*/                   IADD3 R5, PT, PT, RZ, -R4, RZ ;                                                  /* 0x80000004ff057210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1ea0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1eb0*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1ec0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ed0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1ee0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR16 ;                                              /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*1ef0*/                   ULOP3.LUT UR54, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1f00*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1f10*/                   UIADD3 UR26, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x00000002361a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR24, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR20, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f40*/                   UIADD3 UR18, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x0000020036127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV R26, UR26 ;                                                                  /* 0x0000001a001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   UIADD3 UR14, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R24, UR24 ;                                                                  /* 0x0000001800187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UIADD3 UR12, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   UIADD3 UR10, UPT, UPT, UR54, 0x206, URZ ;                                        /* 0x00000206360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UIADD3 UR8, UPT, UPT, UR54, 0x400, URZ ;                                         /* 0x0000040036087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff07077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ff0*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2010*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   ULOP3.LUT UR60, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000073c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20b0*/                   IMAD.U32 R27, RZ, RZ, UR27 ;                                                     /* 0x0000001bff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20c0*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20d0*/                   IMAD.U32 R25, RZ, RZ, UR25 ;                                                     /* 0x00000019ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20e0*/                   MOV R12, UR8 ;                                                                   /* 0x00000008000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20f0*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2100*/                   UIADD3 UR22, UPT, UPT, UR56, 0x100, URZ ;                                        /* 0x0000010038167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2110*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2120*/                   UIADD3 UR57, UPT, UPT, UR56, 0x80, URZ ;                                         /* 0x0000008038397890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2130*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2140*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2150*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2160*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2170*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2180*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2190*/                   IMAD.U32 R13, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21a0*/                   UIADD3 UR76, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*21b0*/                   UIADD3 UR74, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x00000404364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21c0*/                   UIADD3 UR72, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR70, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21e0*/                   UIADD3 UR68, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21f0*/                   UIADD3 UR66, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   UIADD3 UR64, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x0000060636407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2210*/                   UIADD3 UR62, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2220*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2260*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2270*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2280*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22e0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22f0*/                   UMOV UR63, 0x80004020 ;                                                          /* 0x80004020003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*2330*/                   LEA.HI R9, R4.reuse, R4, RZ, 0x1 ;                                               /* 0x0000000404097211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*2340*/                   USHF.L.U32 UR5, UR23, 0x3, URZ ;                                                 /* 0x0000000317057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*2350*/                   LOP3.LUT R9, R9, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe09097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2360*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
