
	code for sm_103a
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0b90*/                   UIADD3 UR64, UPT, UPT, UR4, 0xd000, URZ ;                                                        /* 0x0000d00004407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ba0*/                   UIADD3 UR56, UPT, UPT, UR4, 0x11000, URZ ;                                                       /* 0x0001100004387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bb0*/                   UIADD3 UR48, UPT, UPT, UR4, 0x15000, URZ ;                                                       /* 0x0001500004307890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bc0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd200, URZ ;                                                        /* 0x0000d20004207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bd0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11200, URZ ;                                                       /* 0x0001120004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0be0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15200, URZ ;                                                       /* 0x0001520004107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0bf0*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c00*/                   UMOV UR25, UR41 ;                                                                                /* 0x0000002900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c10*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c20*/                   UMOV UR17, UR41 ;                                                                                /* 0x0000002900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c30*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0c40*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0c50*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0c60*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0c70*/                   UMOV UR70, UR46 ;                                                                                /* 0x0000002e00467c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c80*/                   UMOV UR62, UR46 ;                                                                                /* 0x0000002e003e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c90*/                   UMOV UR69, UR45 ;                                                                                /* 0x0000002d00457c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ca0*/                   UMOV UR61, UR45 ;                                                                                /* 0x0000002d003d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cb0*/                   UMOV UR68, UR44 ;                                                                                /* 0x0000002c00447c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cc0*/                   UMOV UR60, UR44 ;                                                                                /* 0x0000002c003c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cd0*/                   UMOV UR67, UR43 ;                                                                                /* 0x0000002b00437c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ce0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0cf0*/                   UMOV UR59, UR43 ;                                                                                /* 0x0000002b003b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d00*/                   UMOV UR51, UR43 ;                                                                                /* 0x0000002b00337c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UMOV UR52, UR44 ;                                                                                /* 0x0000002c00347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d20*/                   UMOV UR53, UR45 ;                                                                                /* 0x0000002d00357c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UMOV UR54, UR46 ;                                                                                /* 0x0000002e00367c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d40*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UTMALDG.2D.GATHER4 [UR64], [UR74] ;                                                              /* 0x000000404a0075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0d70*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d90*/                   UTMALDG.2D.GATHER4 [UR56], [UR74] ;                                                              /* 0x000000384a0075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0da0*/                   UTMALDG.2D.GATHER4 [UR48], [UR74] ;                                                              /* 0x000000304a0075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0db0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0dc0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9200, URZ ;                                                        /* 0x0000920004287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0dd0*/                   LDS.128 R4, [UR15+0x31310] ;                                                                     /* 0x0313100fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0de0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29100, URZ ;                                                        /* 0x0002910005087890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0df0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0e00*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e10*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e20*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0e30*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e40*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e50*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e60*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e70*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e80*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0eb0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0f30*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0f60*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*0f80*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9400, URZ ;                                                        /* 0x0000940004287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0f90*/                   LDS.128 R4, [UR15+0x31320] ;                                                                     /* 0x0313200fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0fa0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd400, URZ ;                                                        /* 0x0000d40004207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*0fb0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11400, URZ ;                                                       /* 0x0001140004187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*0fc0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15400, URZ ;                                                       /* 0x0001540004107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0fd0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                                        /* 0x0002920005087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*0fe0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*0ff0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1000*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1010*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1020*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*10a0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1120*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1170*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                                        /* 0x0000960004287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1180*/                   LDS.128 R4, [UR15+0x31330] ;                                                                     /* 0x0313300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1190*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                                        /* 0x0000d60004207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*11a0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                                       /* 0x0001160004187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*11b0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                                       /* 0x0001560004107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*11c0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                                        /* 0x0002930005087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*11d0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*11e0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*11f0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1200*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1210*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1290*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1310*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1360*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1370*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1380*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*1390*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                             /* 0x0084000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*13a0*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                                            /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*13b0*/               @P0 IMAD.MOV R2, RZ, RZ, R8 ;                                                                        /* 0x000000ffff020224 */
                                                                                                                                    /* 0x000fe200078e0208 */
        /*13c0*/                   SEL R11, R11, RZ, P0 ;                                                                           /* 0x000000ff0b0b7207 */
                                                                                                                                    /* 0x000fd60000000000 */
        /*13d0*/              @!P1 EXIT ;                                                                                           /* 0x000000000000994d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*13e0*/                   MOV R8, R2 ;                                                                                     /* 0x0000000200087202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*13f0*/                   VIADD R9, R9, 0x80 ;                                                                             /* 0x0000008009097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1400*/                   MOV R2, R0 ;                                                                                     /* 0x0000000000027202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1410*/                   VIADD R3, R3, 0x80 ;                                                                             /* 0x0000008003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1420*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                                            /* 0x0000000107077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1430*/                   BRA 0x7e0 ;                                                                                      /* 0xfffffff000e87947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*1440*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1450*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31908], R3 ;                                          /* 0x03190803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*1460*/              @!P0 BRA 0x5cc0 ;                                                                                     /* 0x0000004800148947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1470*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x001ea20008000a00 */
