
	code for sm_103a
        /*0cc0*/                   UMOV UR70, UR46 ;                                                                /* 0x0000002e00467c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0cd0*/                   UMOV UR62, UR46 ;                                                                /* 0x0000002e003e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ce0*/                   UMOV UR69, UR45 ;                                                                /* 0x0000002d00457c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0cf0*/                   UMOV UR61, UR45 ;                                                                /* 0x0000002d003d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d00*/                   UMOV UR68, UR44 ;                                                                /* 0x0000002c00447c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UMOV UR60, UR44 ;                                                                /* 0x0000002c003c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d20*/                   UMOV UR67, UR43 ;                                                                /* 0x0000002b00437c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0041e20008108000 */
        /*0d40*/                   UMOV UR59, UR43 ;                                                                /* 0x0000002b003b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UMOV UR51, UR43 ;                                                                /* 0x0000002b00337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR52, UR44 ;                                                                /* 0x0000002c00347c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UMOV UR53, UR45 ;                                                                /* 0x0000002d00357c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UMOV UR54, UR46 ;                                                                /* 0x0000002e00367c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d90*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0da0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0db0*/                   UTMALDG.2D.GATHER4 [UR64], [UR74] ;                                              /* 0x000000404a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0dc0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0dd0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0de0*/                   UTMALDG.2D.GATHER4 [UR56], [UR74] ;                                              /* 0x000000384a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0df0*/                   UTMALDG.2D.GATHER4 [UR48], [UR74] ;                                              /* 0x000000304a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0e00*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*0e10*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9200, URZ ;                                        /* 0x0000920004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0e20*/                   LDS.128 R4, [UR7+0x2f110] ;                                                      /* 0x02f11007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*0e30*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29100, URZ ;                                        /* 0x0002910005087890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0e40*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fc400000e0000 */
        /*0e50*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0e60*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0e70*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*0e80*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*0f00*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*0f80*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f90*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*0fb0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*0fd0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9400, URZ ;                                        /* 0x0000940004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0fe0*/                   LDS.128 R4, [UR7+0x2f120] ;                                                      /* 0x02f12007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*0ff0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd400, URZ ;                                        /* 0x0000d40004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1000*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11400, URZ ;                                       /* 0x0001140004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1010*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15400, URZ ;                                       /* 0x0001540004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1020*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                        /* 0x0002920005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1030*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1040*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1050*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1060*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1070*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*10f0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1170*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*11a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*11c0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                        /* 0x0000960004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*11d0*/                   LDS.128 R4, [UR7+0x2f130] ;                                                      /* 0x02f13007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*11e0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                        /* 0x0000d60004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*11f0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                       /* 0x0001160004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1200*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                       /* 0x0001560004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1210*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                        /* 0x0002930005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1220*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1230*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1240*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1250*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1260*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*12e0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1360*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*13b0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9800, URZ ;                                        /* 0x0000980004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*13c0*/                   LDS.128 R4, [UR7+0x2f140] ;                                                      /* 0x02f14007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*13d0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd800, URZ ;                                        /* 0x0000d80004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*13e0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11800, URZ ;                                       /* 0x0001180004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*13f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15800, URZ ;                                       /* 0x0001580004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1400*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                        /* 0x0002940005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1410*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1420*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1430*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1440*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1450*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*14d0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1520*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1550*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1580*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*15a0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9a00, URZ ;                                        /* 0x00009a0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*15b0*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*15c0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xda00, URZ ;                                        /* 0x0000da0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*15d0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11a00, URZ ;                                       /* 0x00011a0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*15e0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15a00, URZ ;                                       /* 0x00015a0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*15f0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                        /* 0x0002950005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1600*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1610*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1620*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1630*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1640*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
